imaging_plate_row,imaging_plate_column,well_name,imaging_plate_id,start_well,end_well,worm_strain,bacteria_strain,wormsorter_start_time,wormsorter_end_time,middle_wormsorter_time,cave_time,recording_time,media_type,number_worms_per_well,date_bleached_yyyymmdd,date_refed_yyyymmdd,days_in_diapause,cave_temp_oC,cave_humidity_percent,date_plates_poured_yyyymmdd,comments,start_row,end_row,start_column,end_column
F,1,F1,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,2,F2,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,3,F3,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,4,F4,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,5,F5,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,6,F6,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,7,F7,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,8,F8,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,9,F9,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,10,F10,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,11,F11,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,12,F12,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,1,G1,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,2,G2,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,3,G3,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,4,G4,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,5,G5,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,6,G6,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,7,G7,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,8,G8,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,9,G9,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,10,G10,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,11,G11,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,12,G12,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,1,H1,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,2,H2,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,3,H3,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,4,H4,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,5,H5,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,6,H6,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,7,H7,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,8,H8,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,9,H9,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,10,H10,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,11,H11,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,12,H12,L02_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,1,A1,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,2,A2,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,3,A3,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,4,A4,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,5,A5,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,6,A6,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,7,A7,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,8,A8,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,9,A9,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,10,A10,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,11,A11,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,12,A12,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,1,B1,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,2,B2,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,3,B3,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,4,B4,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,5,B5,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,6,B6,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,7,B7,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,8,B8,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,9,B9,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,10,B10,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,11,B11,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,12,B12,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,1,C1,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,2,C2,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,3,C3,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,4,C4,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,5,C5,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,6,C6,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,7,C7,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,8,C8,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,9,C9,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,10,C10,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,11,C11,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,12,C12,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,1,D1,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,2,D2,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,3,D3,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,4,D4,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,5,D5,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,6,D6,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,7,D7,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,8,D8,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,9,D9,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,10,D10,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,11,D11,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
D,12,D12,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,1,E1,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,2,E2,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,3,E3,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,4,E4,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,5,E5,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,6,E6,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,7,E7,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,8,E8,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,9,E9,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,10,E10,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,11,E11,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
E,12,E12,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,1,F1,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,2,F2,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,3,F3,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,4,F4,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,5,F5,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,6,F6,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,7,F7,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,8,F8,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,9,F9,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,10,F10,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,11,F11,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
F,12,F12,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,1,G1,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,2,G2,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,3,G3,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,4,G4,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,5,G5,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,6,G6,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,7,G7,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,8,G8,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,9,G9,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,10,G10,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,11,G11,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
G,12,G12,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,1,H1,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,2,H2,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,3,H3,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,4,H4,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,5,H5,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,6,H6,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,7,H7,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,8,H8,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,9,H9,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,10,H10,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,11,H11,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
H,12,H12,L03_sh01_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,1,A1,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,2,A2,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,3,A3,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,4,A4,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,5,A5,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,6,A6,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,7,A7,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,8,A8,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,9,A9,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,10,A10,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,11,A11,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
A,12,A12,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,1,B1,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,2,B2,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,3,B3,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,4,B4,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,5,B5,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,6,B6,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,7,B7,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,8,B8,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,9,B9,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,10,B10,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,11,B11,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
B,12,B12,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,1,C1,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,2,C2,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,3,C3,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,4,C4,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,5,C5,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,6,C6,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,7,C7,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
C,8,C8,L01_sh02_03,A1,H12,LCK34,OP50,11:40,12:00,11:50,15:20,15:50,LPNGM,3,20200214,20200217,2,,,20200211,,A,H,1,12
